"lang"
{
  "Language"    "turkish"
    "TTT_POSTTIME_SECONDS"                        "Tur sonrası aşama süresi (saniye)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Maksimum otomatik silah ortaya çıkar. 0=otomatik"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Spawn dalga aralığı"
    "TTT_TELEFRAG"                                "Işınlayıcı telefrag'larını etkinleştir"
    "TTT_ENABLE_BACKSTABS"                        "Bıçakla arkadan bıçaklamayı etkinleştirin"
    "TTT_POSTROUND_FFA"                           "Tur sonrası herkese açık ölüm karşılaşmasını etkinleştir"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Tur sonrası düşme hasarını etkinleştir"
    "TTT_PINGS"                                   "Maksimum ping ücretleri"
    "TTT_PING_CHARGE_TIME"                        "Ping şarj süresi (saniye)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Hazırlık süresi boyunca el bombası atmayı önleyin"
    "TTT_DYING_SHOT"                              "Bir oyuncunun öldürüldüğünde atış yapma şansını etkinleştirin"
    "TTT_JUMP_SPREAD_SCALE"                       "Atlama Yayılma Ölçeği"
    "TTT_HEADER_ROLES"                            "================= Roller ================="
    "TTT_TRAITOR_PCT"                             "Hain oyuncu yüzdesi"
    "TTT_TRAITOR_MAX"                             "Maksimum hainler"
    "TTT_TRAITOR_FUZZINESS"                       "Hain Sayısı Belirsizliği"
    "TTT_DETECTIVE_PCT"                           "Dedektif oyuncu yüzdesi"
    "TTT_DETECTIVE_MAX"                           "Maksimum dedektifler"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Bir dedektif için minimum oyuncu"
    "TTT_DETECTIVE_KARMA_MIN"                     "Min karma dedektif olacak"
    "TTT_HEADER_KARMA"                            "================= Karma ================"
    "TTT_KARMA"                                   "Karma sistemini etkinleştir"
    "TTT_KARMA_STRICT"                            "Katı karmayı etkinleştirin (daha sert cezalar)"
    "TTT_KARMA_STARTING"                          "Karmayı başlatmak"
    "TTT_MAX_KARMA_SETTING"                       "Maksimum karma"
    "TTT_KARMA_KILL_PENALTY"                      "Teamkill karma cezası"
    "TTT_KARMA_ROUND_INCREMENT"                   "Tur sonu karma bonusu"
    "TTT_KARMA_CLEAN_BONUS"                       "Karma bonusu - TK yok"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Bir haini öldürmek için karma"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Hain hasarı bonus oranı"
    "TTT_KARMA_CLEAN_HALF"                        "Düşüş değeri"
    "TTT_KARMA_RATIO"                             "Masum hasar cezası oranı"
    "TTT_KARMA_LOW_AUTOKICK"                      "Düşük karmaya sahip oyuncuları tekmele/yasakla"
    "TTT_KARMA_LOW_AMOUNT"                        "Otomatik vuruş için Karma eşiği"
    "TTT_KARMA_LOW_BAN"                           "Düşük karması olan oyuncuları yasakla"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Düşük karma yasaklama süresi (dakika)"
    "TTT_KARMA_PERSIST"                           "Haritalar/yeniden başlatmalar arasında kalıcı karma"
    "TTT_KARMA_DEBUGSPAM"                         "Karma hata ayıklama mesajlarını etkinleştir"
    "TTT_HEADER_CREDITS"                          "================= Krediler ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Hain başlangıç kredisi"
    "TTT_CREDITS_TRAITOR_KILL"                    "Masumları öldüren hainin kredisi"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Hain cinayeti dedektifi için kredi"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Tek başına hain bonus kredisi"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Tekrarlanan hain öldürme kredi bonusu"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Hain kredi bonusu oyuncu yüzdesi"
    "TTT_CREDITS_DET_STARTING"                    "Dedektif başlangıç kredisi"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Haini öldüren dedektife kredi"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Hain cinayetinde dedektiflere kredi"
    "TTT_HEADER_VOICE_CHAT"                       "================ Ses ve Sohbet ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Seyircilerin yaşayan oyuncularla konuşmasını önleyin"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Seyircilerin yaşayan oyuncularla sohbet etmesini önleyin"
    "TTT_VOICE_MAX_DISTANCE"                      "Maksimum sesli sohbet mesafesi"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Maksimum sesli sohbet duvar kalınlığı"
    "TTT_LASTWORDS_CHATPRINT"                     "Öldürüldüğünde oyuncuların sohbetteki son sözlerini göster"
    "TTT_QUICK_CHATS"                             "Maksimum hızlı sohbetler"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Hızlı sohbet şarj süresi (saniye)"
    "TTT_HEADER_MISC"                             "=============== Çeşitli =============="
    "TTT_IDLE_LIMIT"                              "Vuruştan önce maksimum boşta kalma süresi"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Ceset bulunduğunda duyuru yapın"
    "TTT_KILLER_DNA_RANGE"                        "Cesetlerdeki DNA için maksimum aralık"
    "TTT_KILLER_DNA_LIFETIME"                     "DNA ömrü (mesafeye göre ölçeklenir)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Kapı/Düğme DNA Ömrü"
    "TTT_CROWBAR_PUSHFORCE"                       "Kazayağı itme kuvveti"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Kendi sağlık istasyonlarına zarar verilmesini etkinleştirin"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Dedektif şapkası alımlarını etkinleştir"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Herkesin dedektif şapkası almasına izin ver"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Oynatıcı renk ayarı"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Özel harita girişlerini etkinleştir"
    "TTT_DETECTIVE_HATS"                          "Dedektiflere şapka verin"
    "TTT_HIGHLIGHT_ADMINS"                        "Puan tablosunda yöneticileri vurgulayın"
    "TTT_CORPSE_CARRYING"                         "Manyeto anahtarıyla cesetlerin hareket etmesine izin ver"
    "TTT_WEAPON_CARRYING"                         "Manyeto anahtarıyla silahların hareket ettirilmesine izin ver"
    "TTT_DAMAGELOG_SAVE"                          "Turun sonunda bir günlük dosyasındaki hasarı kaydedin"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Hasar günlüğünü etkinleştir"
    "TTT_VOICE_DRAIN"                             "Ses tahliyesini etkinleştir"
    "TTT_VOICE_DRAIN_NORMAL"                      "Tik başına ses tahliyesi"
    "TTT_VOICE_DRAIN_ADMIN"                       "Onay başına ses tahliyesi (yöneticiler)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Tik başına ses tahliyesi şarjı"
    "TTT_TUTORIAL_ENABLE"                         "Eğitim Sistemini Etkinleştir"
    "TTT_TUTORIAL_DURATION"                       "Öğretici Görüntüleme Süresi"
    "TTT_TUTORIAL_RESET"                          "Öğreticileri Sıfırla"
    "TTT_TRAITOR_GLOW"                            "Hain dostlarını duvarların arkasından göster"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "ttt_game_text için genel hız limitleri"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Seyirci Tavuk ============="
    "TTT_SPEC_CHICKEN"                            "Seyirci Tavukunu Etkinleştir"
    "TTT_SPEC_CHICKEN_FORCE"                      "Zıplama Gücü"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Temel Hız Bonusu"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Maksimum Hız Cezası"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Maksimum Hız Bonusu"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Hızlı Şarj Süresi"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Yeniden Doğma Süresi"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Saldırıyı Etkinleştir"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Saldırı Hasarı"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Noisemaker'ı etkinleştir"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Gürültücü Gecikmesi"
  }
}
