"lang"
{
  "Language"    "polish"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Min gracze dla detektywa"
    "TTT_DETECTIVE_KARMA_MIN"                     "Min. karma bycia detektywem"
    "TTT_HEADER_KARMA"                            "================= Karma ================"
    "TTT_KARMA"                                   "Włącz system karmy"
    "TTT_KARMA_STRICT"                            "Włącz ścisłą karmę (surowsze kary)"
    "TTT_KARMA_STARTING"                          "Początkowa karma"
    "TTT_MAX_KARMA_SETTING"                       "Maksymalna karma"
    "TTT_KARMA_KILL_PENALTY"                      "Kara karmy za zabicie drużyny"
    "TTT_KARMA_ROUND_INCREMENT"                   "Bonus karmy na koniec rundy"
    "TTT_KARMA_CLEAN_BONUS"                       "Bonus karmy – brak TK"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma za zabicie zdrajcy"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Współczynnik premii do obrażeń zdrajcy"
    "TTT_KARMA_CLEAN_HALF"                        "Wartość spadku"
    "TTT_KARMA_RATIO"                             "Stosunek kary do niewinnych obrażeń"
    "TTT_KARMA_LOW_AUTOKICK"                      "Wyrzucaj/banuj graczy z niską karmą"
    "TTT_KARMA_LOW_AMOUNT"                        "Próg karmy dla automatycznego kopnięcia"
    "TTT_KARMA_LOW_BAN"                           "Blokuj graczy z niską karmą"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Czas bana przy niskiej karmie (minuty)"
    "TTT_KARMA_PERSIST"                           "Utrzymuj karmę pomiędzy mapami/ponownymi startami"
    "TTT_KARMA_DEBUGSPAM"                         "Włącz komunikaty debugowania karmy"
    "TTT_HEADER_CREDITS"                          "================= Kredyty ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Napisy początkowe zdrajcy"
    "TTT_CREDITS_TRAITOR_KILL"                    "To zasługa zdrajcy zabijającego niewinnych ludzi"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Kredyty dla detektywa zabójcy zdrajcy"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Dodatkowe kredyty za zdrajcę solo"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Powtarzająca się premia za zabójstwo zdrajcy"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Procentowy bonus gracza za kredyt zdrajcy"
    "TTT_CREDITS_DET_STARTING"                    "Detektyw napisy początkowe"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Kredyty dla detektywa zabijającego zdrajcę"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Kredyty dla detektywów w sprawie zabójstwa zdrajcy"
    "TTT_HEADER_VOICE_CHAT"                       "================ Głos i czat ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Uniemożliwiaj widzom rozmawianie z żywymi graczami"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Uniemożliwiaj widzom rozmawianie z żywymi graczami"
    "TTT_VOICE_MAX_DISTANCE"                      "Maksymalna odległość czatu głosowego"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Maksymalna grubość ścianki czatu głosowego"
    "TTT_LASTWORDS_CHATPRINT"                     "Pokaż ostatnie słowa gracza na czacie po zabiciu"
    "TTT_QUICK_CHATS"                             "Maksymalnie szybkie czaty"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Szybki czas ładowania czatu (sekundy)"
    "TTT_HEADER_MISC"                             "=============== Różne =============="
    "TTT_IDLE_LIMIT"                              "Maksymalny czas bezczynności przed kopnięciem"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Ogłoś, kiedy odkryte zostanie ciało"
    "TTT_KILLER_DNA_RANGE"                        "Maksymalny zakres DNA na zwłokach"
    "TTT_KILLER_DNA_LIFETIME"                     "Czas życia DNA (skale wraz z odległością)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Żywotność DNA drzwi/przycisków"
    "TTT_CROWBAR_PUSHFORCE"                       "Siła pchania łomu"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Włącz niszczenie własnych stacji zdrowia"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Włącz odbiór kapeluszy detektywistycznych"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Pozwól każdemu podnieść kapelusz detektywa"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Ustawienie koloru odtwarzacza"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Włącz niestandardowe mapy"
    "TTT_DETECTIVE_HATS"                          "Daj kapelusze detektywom"
    "TTT_HIGHLIGHT_ADMINS"                        "Zaznacz administratorów na tablicy wyników"
    "TTT_CORPSE_CARRYING"                         "Pozwól na przesuwanie zwłok za pomocą magneto-klucza"
    "TTT_WEAPON_CARRYING"                         "Pozwól na poruszanie bronią za pomocą klucza magnetycznego"
    "TTT_DAMAGELOG_SAVE"                          "Zapisz uszkodzenia w pliku dziennika na koniec rundy"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Włącz rejestrowanie uszkodzeń"
    "TTT_VOICE_DRAIN"                             "Włącz drenaż głosu"
    "TTT_VOICE_DRAIN_NORMAL"                      "Drenaż głosu na tyknięcie"
    "TTT_VOICE_DRAIN_ADMIN"                       "Wyczerpanie głosu na tik (administratorzy)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Ładowanie drenażu głosu co tyknięcie"
    "TTT_TUTORIAL_ENABLE"                         "Włącz system samouczków"
    "TTT_TUTORIAL_DURATION"                       "Czas wyświetlania samouczka"
    "TTT_TUTORIAL_RESET"                          "Zresetuj samouczki"
    "TTT_TRAITOR_GLOW"                            "Pokaż innym zdrajcom przez ściany"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Globalny limit szybkości dla ttt_game_text"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Kurczak Widz =============="
    "TTT_SPEC_CHICKEN"                            "Włącz kurczaka widza"
    "TTT_SPEC_CHICKEN_FORCE"                      "Siła skoku"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Bazowa premia za prędkość"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Kara za maksymalną prędkość"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Bonus za maksymalną prędkość"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Skok Czas ładowania"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Czas odrodzenia"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Włącz atak"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Obrażenia od ataku"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Włącz Noisemakera"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Opóźnienie generatora szumów"
  }
}
