"lang"
{
    "Language"          "korean"
        "TTT_HEADER_DOC_INFO"                               "======== 설정 정보는 server.cfg를 참조하세요 ========="
        "TTT_HEADER_GENERAL"                                "=========== 기본 서버 설정 ============"
        "TTT_SV_CLIENTTRACE"                                "플레이어 히트박스 (충돌 판정)"
        "TTT_PAUSABLE"                                      "클라이언트의 서버 일시정지 허용"
        "TTT_SV_MAXSPEED"                                   "최대 이동 속도"
        "TTT_SV_SPECTATORMAXSPEED"                          "관전자 최대 이동 속도"
        "TTT_MP_MAXROUNDS"                                  "라운드 제한"
        "TTT_MP_TIMELIMIT"                                  "맵 시간 제한"
        "TTT_MP_CHATTIME"                                   "맵 변경 시 채팅 가능 시간"
        "TTT_HEADER_MECHANICS"                              "============= 게임 플레이 설정 =============="
        "TTT_DETECTIVE_MODE"                                "탐정 모드"
        "TTT_MINIMUM_PLAYERS"                               "게임 시작 시 필요한 플레이어 수"
        "TTT_PREPTIME_SECONDS"                              "준비 단계 시간 (초)"
        "TTT_FIRSTPREPTIME"                                 "첫 라운드 준비 단계 시간 (초)"
        "TTT_HASTE"                                         "트레이터 연장전(추가 시간) 모드 활성화"
        "TTT_ROUNDTIME_MINUTES"                             "라운드 시간 - 트레이터 연장전(추가 시간) 비활성화 시"
        "TTT_HASTE_STARTING_MINUTES"                        "트레이터 연장전(추가 시간) 초기 라운드 시간"
        "TTT_HASTE_MINUTES_PER_DEATH"                       "트레이터 연장전 처치 시 추가되는 시간"
        "TTT_POSTTIME_SECONDS"                              "라운드 종료 후 대기 시간 (초)"
        "TTT_WEAPON_SPAWN_COUNT"                            "최대 무기 자동 스폰 수 (0 = 자동)"
        "TTT_SPAWN_WAVE_INTERVAL"                           "스폰 웨이브 간격"
        "TTT_TELEFRAG"                                      "텔레포터 텔레프랙 활성화"
        "TTT_ENABLE_BACKSTABS"                              "단검 등뒤 기습(백스탭) 활성화"
        "TTT_POSTROUND_FFA"                                 "라운드 종료 후 데스매치(FFA) 활성화"
        "TTT_POSTROUND_FALL_DAMAGE"                         "라운드 종료 후 추락 피해 활성화"
        "TTT_PINGS"                                         "최대 핑 제한"
        "TTT_PING_CHARGE_TIME"                              "핑 충전 시간 (초)"
        "TTT_NO_NADE_THROW_DURING_PREP"                     "준비 시간 동안 수류탄 투척 금지"
        "TTT_DYING_SHOT"                                    "사망 시 플레이어가 최후의 탄을 발사할 확률 활성화"
        "TTT_JUMP_SPREAD_SCALE"                             "점프 시 탄퍼짐 배율"
        "TTT_HEADER_ROLES"                                  "================= 역할 설정 ================="
        "TTT_TRAITOR_PCT"                                   "배신자 플레이어 비율"
        "TTT_TRAITOR_MAX"                                   "최대 배신자 수"
        "TTT_TRAITOR_FUZZINESS"                             "배신자 수 무작위 변동폭"
        "TTT_DETECTIVE_PCT"                                 "탐정 플레이어 비율"
        "TTT_DETECTIVE_MAX"                                 "최대 탐정 수"
        "TTT_DETECTIVE_MIN_PLAYERS"                         "탐정 등장을 위한 최소 플레이어 수"
        "TTT_DETECTIVE_KARMA_MIN"                           "탐정이 되기 위한 최소 카르마 점수"
        "TTT_HEADER_KARMA"                                  "================= 카르마 설정 ================"
        "TTT_KARMA"                                         "카르마 시스템 활성화"
        "TTT_KARMA_STRICT"                                  "엄격한 카르마 적용 (더 무거운 페널티)"
        "TTT_KARMA_STARTING"                                "기본(시작) 카르마 점수"
        "TTT_MAX_KARMA_SETTING"                             "최대 카르마 제한점수"
        "TTT_KARMA_KILL_PENALTY"                            "팀킬 카르마 페널티"
        "TTT_KARMA_ROUND_INCREMENT"                         "라운드 종료 시 카르마 보너스"
        "TTT_KARMA_CLEAN_BONUS"                             "팀킬 없는 라운드 카르마 보너스"
        "TTT_KARMA_TRAITORKILL_BONUS"                       "배신자 처치 시 카르마 보너스"
        "TTT_KARMA_TRAITORDMG_RATIO"                        "배신자에게 가한 피해 보너스 비율"
        "TTT_KARMA_CLEAN_HALF"                              "카르마 감쇠 기준치"
        "TTT_KARMA_RATIO"                                   "무고한 자에게 가한 피해 페널티 비율"
        "TTT_KARMA_LOW_AUTOKICK"                            "낮은 카르마 유저 자동 강퇴/밴"
        "TTT_KARMA_LOW_AMOUNT"                              "자동 강퇴 처리 기준 카르마 수치"
        "TTT_KARMA_LOW_BAN"                                 "낮은 카르마 유저 서버 차단(밴)"
        "TTT_KARMA_LOW_BAN_MINUTES"                         "낮은 카르마 유저 차단 시간 (분)"
        "TTT_KARMA_PERSIST"                                 "맵 변경/서버 재시작 시 카르마 유지"
        "TTT_KARMA_DEBUGSPAM"                               "카르마 디버그 메시지 활성화"
        "TTT_HEADER_CREDITS"                                "================= 크레딧 설정 ================"
        "TTT_CREDITS_TRAITOR_STARTING"                      "배신자 기본(시작) 크레딧"
        "TTT_CREDITS_TRAITOR_KILL"                          "무고한 시민 처치 시 배신자 크레딧 획득량"
        "TTT_CREDITS_TRAITOR_DETKILL"                       "탐정 처치 시 배신자 크레딧 획득량"
        "TTT_CREDITS_TRAITOR_ALONEBONUS"                    "단독 배신자 보너스 크레딧"
        "TTT_CREDITS_TRAITOR_AWARD_REPEAT"                  "연속 배신자 처치 보너스 크레딧"
        "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"          "배신자 크레딧 보너스를 위한 처치 유저 비율"
        "TTT_CREDITS_DET_STARTING"                          "탐정 기본(시작) 크레딧"
        "TTT_CREDITS_DET_TRAITOR_KILL"                      "배신자 직접 처치 시 탐정 크레딧 획득량"
        "TTT_CREDITS_DET_TRAITOR_DEAD"                      "배신자 사망 시 모든 탐정 크레딧 지급량"
        "TTT_HEADER_VOICE_CHAT"                             "================ 음성 및 채팅 설정 ==============="
        "TTT_LIMIT_SPECTATOR_VOICE"                         "관전자의 생존 유저 대상 음성 채팅 제한"
        "TTT_LIMIT_SPECTATOR_CHAT"                          "관전자의 생존 유저 대상 텍스트 채팅 제한"
        "TTT_VOICE_MAX_DISTANCE"                            "음성 채팅 최대 들리는 거리"
        "TTT_VOICE_MAX_OCC_THICKNESS"                       "음성 채팅이 통과할 수 있는 벽의 최대 두께"
        "TTT_LASTWORDS_CHATPRINT"                           "사망 시 해당 유저의 유언을 채팅창에 표시"
        "TTT_QUICK_CHATS"                                   "채팅 도배 제한"
        "TTT_QUICK_CHAT_CHARGE_TIME"                        "채팅 도배 제한 시간(초)"
        "TTT_STEAM_VOICE"                                   "스팀 음성 채팅 활성화"
        "TTT_STEAM_VOICE_PORT"                              "스팀 음성 UDP 포트"
        "TTT_STEAM_VOICE_SAMPLE_RATE"                       "스팀 음성 샘플 레이트 (Hz)"
        "TTT_STEAM_VOICE_PROTOCOL"                          "스팀 음성 프로토콜"
        "TTT_STEAM_VOICE_PROTOCOL_UDP"                      "표준 UDP 직접 패킷"
        "TTT_STEAM_VOICE_PROTOCOL_P2P"                      "스팀 P2P 릴레이"
        "TTT_STEAM_VOICE_PROTOCOL_DIRECT"                   "스팀 직접 IP"
        "TTT_STEAM_VOICE_POSITIONAL"                        "공간 음향 음성 채팅 활성화"
        "TTT_STEAM_VOICE_MIN_VOLUME"                        "최저 음성 채팅 볼륨 배율"
        "TTT_STEAM_VOICE_FALLOFF_POWER"                     "음성 채팅 거리 감쇄 함수 지수"
        "TTT_STEAM_VOICE_NONPOSITIONAL_SCALE"               "일반(비거리 기반) 음성 볼륨 배율"
        "TTT_HEADER_MISC"                                   "=============== 기타 =============="
        "TTT_IDLE_LIMIT"                                    "잠수 유저 추방 대기 시간"
        "TTT_ANNOUNCE_BODY_FOUND"                           "시체 발견 시 전체 알림 표기"
        "TTT_KILLER_DNA_RANGE"                              "시체에 남는 DNA 채취 최대 거리"
        "TTT_KILLER_DNA_LIFETIME"                           "시체 DNA 유지 시간 (거리에 비례)"
        "TTT_DOOR_BUTTON_DNA_LIFETIME"                      "문/버튼 DNA 유지 시간"
        "TTT_CROWBAR_PUSHFORCE"                             "크로우바 밀치기 위력"
        "TTT_DAMAGE_OWN_HEALTH_STATION"                     "자신의 치료기 파괴 가능 여부"
        "TTT_DETECTIVE_HATS_RECLAIM"                        "떨어진 탐정 모자 획득 활성화"
        "TTT_DETECTIVE_HATS_RECLAIM_ANY"                    "누구나 탐정 모자를 주울 수 있도록 허용"
        "TTT_TTT_PLAYERCOLOR_MODE"                          "플레이어 색상 모드 설정"
        "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"                  "커스텀 맵 엔티티 스크립트 활성화"
        "TTT_DETECTIVE_HATS"                                "탐정에게 모자 지급"
        "TTT_HIGHLIGHT_ADMINS"                              "점수판에서 관리자 하이라이트 표시"
        "TTT_CORPSE_CARRYING"                               "마그네토 렌치로 시체 이동 허용"
        "TTT_WEAPON_CARRYING"                               "마그네토 렌치로 무기 이동 허용"
        "TTT_DAMAGELOG_SAVE"                                "라운드 종료 시 피해 기록을 파일로 저장"
        "TTT_LOG_DAMAGE_FOR_CONSOLE"                        "콘솔 피해 기록 활성화"
        "TTT_VOICE_DRAIN"                                   "음성 게이지(제한) 시스템 활성화"
        "TTT_VOICE_DRAIN_NORMAL"                            "틱당 음성 게이지 소모량"
        "TTT_VOICE_DRAIN_ADMIN"                             "틱당 음성 게이지 소모량 (관리자)"
        "TTT_VOICE_DRAIN_RECHARGE"                          "틱당 음성 게이지 회복량"
        "TTT_TUTORIAL_ENABLE"                               "튜토리얼 시스템 활성화"
        "TTT_TUTORIAL_DURATION"                             "튜토리얼 표시 시간"
        "TTT_TUTORIAL_RESET"                                "튜토리얼 기록 초기화"
        "TTT_TRAITOR_GLOW"                                  "동료 배신자의 윤곽선 투시(벽 투과) 표시"
        "TTT_CORPSE_GLOW"                                   "조사한 시체 강조"
        "TTT_GAME_TEXT_RATE_LIMIT"                          "ttt_game_text 명령어의 글로벌 빈도 제한 (초)"
        "TTT_HEADER_SPEC_CHICKEN"                           "============ 관전자 치킨 난동 설정 ============="
        "TTT_SPEC_CHICKEN"                                  "관전자 치킨 난동 시스템 활성화"
        "TTT_SPEC_CHICKEN_FORCE"                            "점프력"
        "TTT_SPEC_CHICKEN_BASE_BONUS"                       "기본 속도 보너스"
        "TTT_SPEC_CHICKEN_MAX_PENALTY"                      "최대 속도 페널티"
        "TTT_SPEC_CHICKEN_MAX_BONUS"                        "최대 속도 보너스"
        "TTT_SPEC_CHICKEN_RECHARGE_TIME"                    "점프 재사용 시간"
        "TTT_SPEC_CHICKEN_RESPAWN_TIME"                     "부활(재스폰) 대기 시간"
        "TTT_SPEC_CHICKEN_ENABLE_ATTACK"                    "공격 기능 활성화"
        "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"                    "공격 피해량"
        "TTT_SPEC_CHICKEN_NOISEMAKER"                       "소음 발생기 활성화"
        "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"                 "소음 발생기 지연시간"
        "TTT_VOICE_SETTINGS_NOTE"                           "해당 음성 설정은 사용되지 않습니다.\n멀티플레이어 - TTT 설정에서 조정하세요."
    }
}
