"lang"
{
  "Language"    "spanish"
    "TTT_CROWBAR_PUSHFORCE"                       "Fuerza de empuje de la palanca"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Permitir causar daño a tus propias estaciones de salud"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Permitir la recogida de sombreros de detective"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Permitir que cualquiera pueda recoger sombreros de detective"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Ajustes de color de los jugadores"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Permitir entidades de mapa personalizadas"
    "TTT_DETECTIVE_HATS"                          "Repartir sombreros a los detectives"
    "TTT_HIGHLIGHT_ADMINS"                        "Resaltar a los administradores en la tabla de puntos"
    "TTT_CORPSE_CARRYING"                         "Permitir llevar cadáveres con la llave magnética"
    "TTT_WEAPON_CARRYING"                         "Permitir llevar armas con la llave magnética"
    "TTT_DAMAGELOG_SAVE"                          "Guardar registro de daños en un archivo al acabar la ronda"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Habilitar el registro de daños"
    "TTT_VOICE_DRAIN"                             "Activar desgaste del chat de voz"
    "TTT_VOICE_DRAIN_NORMAL"                      "Desgaste del chat de voz por tick"
    "TTT_VOICE_DRAIN_ADMIN"                       "Desgaste del chat de voz por tick (administradores)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Recuperación del chat de voz por tick"
    "TTT_TUTORIAL_ENABLE"                         "Habilitar sistema de tutorial"
    "TTT_TUTORIAL_DURATION"                       "Duración del tutorial en pantalla"
    "TTT_TUTORIAL_RESET"                          "Restablecer los tutoriales"
    "TTT_TRAITOR_GLOW"                            "Mostrar el contorno de compañeros traidores a través de las paredes"
    "TTT_CORPSE_GLOW"                             "Destacar cadáveres registrados"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Límite global (s) para ttt_game_text"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Espectador Gallina ============="
    "TTT_SPEC_CHICKEN"                            "Activar modo Espectador Gallina"
    "TTT_SPEC_CHICKEN_FORCE"                      "Fuerza del salto"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Bonificación de velocidad base"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Penalización de velocidad máxima"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Bonificación de velocidad máxima"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Tiempo de recarga del salto"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Tiempo de reaparición"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Habilitar ataque"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Daño del ataque"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Habilitar cacareos (generador de ruido)"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Retraso entre cacareos"
    "TTT_VOICE_SETTINGS_NOTE"                     "Estos ajustes de voz no están habilitados.\nAjusta el volumen de voz en Multijugador -> Ajustes de TTT"
  }
}
