"lang"
{
  "Language"    "german"
    "TTT_TELEFRAG"                                "Aktivieren Sie Teleporter-Telefrags"
    "TTT_ENABLE_BACKSTABS"                        "Ermöglichen Sie Backstabs mit dem Messer"
    "TTT_POSTROUND_FFA"                           "Aktivieren Sie das kostenlose Post-Round-Deathmatch für alle"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Aktivieren Sie Sturzschaden in der Nachrunde"
    "TTT_PINGS"                                   "Maximale Ping-Gebühren"
    "TTT_PING_CHARGE_TIME"                        "Ping-Ladezeit (Sekunden)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Vermeiden Sie das Werfen von Granaten während der Vorbereitungszeit"
    "TTT_DYING_SHOT"                              "Ermöglichen Sie einem Spieler die Möglichkeit, einen Schuss abzufeuern, wenn er getötet wird"
    "TTT_JUMP_SPREAD_SCALE"                       "Jump-Spread-Skala"
    "TTT_HEADER_ROLES"                            "================= Rollen ================="
    "TTT_TRAITOR_PCT"                             "Prozentsatz der Verräterspieler"
    "TTT_TRAITOR_MAX"                             "Max-Verräter"
    "TTT_TRAITOR_FUZZINESS"                       "Verräter Graf Unschärfe"
    "TTT_DETECTIVE_PCT"                           "Prozentsatz der Detektivspieler"
    "TTT_DETECTIVE_MAX"                           "Max-Detektive"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Min-Spieler für einen Detektiv"
    "TTT_DETECTIVE_KARMA_MIN"                     "Min Karma, Detektiv zu sein"
    "TTT_HEADER_KARMA"                            "================= Karma ================"
    "TTT_KARMA"                                   "Karma-System aktivieren"
    "TTT_KARMA_STRICT"                            "Ermöglichen Sie striktes Karma (härtere Strafen)"
    "TTT_KARMA_STARTING"                          "Karma beginnt"
    "TTT_MAX_KARMA_SETTING"                       "Maximales Karma"
    "TTT_KARMA_KILL_PENALTY"                      "Teamkill-Karma-Strafe"
    "TTT_KARMA_ROUND_INCREMENT"                   "Karma-Bonus am Ende der Runde"
    "TTT_KARMA_CLEAN_BONUS"                       "Karma-Bonus – keine TKs"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma für die Tötung eines Verräters"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Schadensbonusverhältnis des Verräters"
    "TTT_KARMA_CLEAN_HALF"                        "Falloff-Wert"
    "TTT_KARMA_RATIO"                             "Strafverhältnis für unschuldigen Schaden"
    "TTT_KARMA_LOW_AUTOKICK"                      "Spieler mit niedrigem Karma rausschmeißen/bannen"
    "TTT_KARMA_LOW_AMOUNT"                        "Karma-Grenzwert für Autokick"
    "TTT_KARMA_LOW_BAN"                           "Spieler mit niedrigem Karma sperren"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Niedrige Karma-Bannzeit (Minuten)"
    "TTT_KARMA_PERSIST"                           "Karma bleibt zwischen Karten/Neustarts bestehen"
    "TTT_KARMA_DEBUGSPAM"                         "Aktivieren Sie Karma-Debug-Meldungen"
    "TTT_HEADER_CREDITS"                          "================= Credits ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Startguthaben für den Verräter"
    "TTT_CREDITS_TRAITOR_KILL"                    "Credits für die Tötung Unschuldiger durch einen Verräter"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Credits für die Ermordung eines Detektivs durch einen Verräter"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Bonus-Credits für Solo-Verräter"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Kreditbonus für wiederholte Verrätertötungen"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Verräter-Credit-Bonus-Spieler-Prozentsatz"
    "TTT_CREDITS_DET_STARTING"                    "Startguthaben für Detektiv"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Credits für die Ermordung eines Verräters durch einen Detektiv"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Credits für Detectives zum Mord an einem Verräter"
    "TTT_HEADER_VOICE_CHAT"                       "================ Sprache und Chat ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Verhindern Sie, dass Zuschauer mit lebenden Spielern sprechen"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Verhindern Sie, dass Zuschauer mit lebenden Spielern chatten"
    "TTT_VOICE_MAX_DISTANCE"                      "Maximale Voice-Chat-Distanz"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Maximale Wandstärke für Voice-Chat"
    "TTT_LASTWORDS_CHATPRINT"                     "Zeigt die letzten Worte von Spielern im Chat an, wenn sie getötet werden"
    "TTT_QUICK_CHATS"                             "Maximal schnelle Chats"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Schnelle Chat-Ladezeit (Sekunden)"
    "TTT_HEADER_MISC"                             "=============== Verschiedenes =============="
    "TTT_IDLE_LIMIT"                              "Maximale Leerlaufzeit vor dem Kick"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Geben Sie bekannt, wenn eine Leiche entdeckt wird"
    "TTT_KILLER_DNA_RANGE"                        "Maximale Reichweite für DNA auf Leichen"
    "TTT_KILLER_DNA_LIFETIME"                     "DNA-Lebensdauer (skaliert mit der Entfernung)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Tür-/Knopf-DNA-Lebensdauer"
    "TTT_CROWBAR_PUSHFORCE"                       "Brecheisen-Schubkraft"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Ermöglichen Sie schädliche eigene Gesundheitsstationen"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Aktivieren Sie die Abholung von Detektivhüten"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Erlauben Sie jedem, Detektivhüte in die Hand zu nehmen"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Farbeinstellung des Spielers"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Aktivieren Sie benutzerdefinierte Karteneinträge"
    "TTT_DETECTIVE_HATS"                          "Geben Sie den Detektiven Hüte"
    "TTT_HIGHLIGHT_ADMINS"                        "Markieren Sie Administratoren in der Anzeigetafel"
    "TTT_CORPSE_CARRYING"                         "Ermöglichen Sie das Bewegen von Leichen mit dem Magnetschlüssel"
    "TTT_WEAPON_CARRYING"                         "Ermöglichen Sie das Bewegen von Waffen mit dem Magnetschlüssel"
    "TTT_DAMAGELOG_SAVE"                          "Speichern Sie Schäden an einer Protokolldatei am runden Ende"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Schadensprotokollierung aktivieren"
    "TTT_VOICE_DRAIN"                             "Aktivieren Sie Voice Drain"
    "TTT_VOICE_DRAIN_NORMAL"                      "Sprachverlust pro Tick"
    "TTT_VOICE_DRAIN_ADMIN"                       "Sprachverlust pro Tick (Administratoren)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Aufladung der Sprachentladung pro Tick"
    "TTT_TUTORIAL_ENABLE"                         "Aktivieren Sie das Tutorialsystem"
    "TTT_TUTORIAL_DURATION"                       "Anzeigezeit des Tutorials"
    "TTT_TUTORIAL_RESET"                          "Tutorials zurücksetzen"
    "TTT_TRAITOR_GLOW"                            "Zeigen Sie Mitverräter durch Wände"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Globale Ratenbegrenzung(en) für ttt_game_text"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Zuschauerhuhn ============="
    "TTT_SPEC_CHICKEN"                            "Zuschauerhuhn aktivieren"
    "TTT_SPEC_CHICKEN_FORCE"                      "Sprungkraft"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Basisgeschwindigkeitsbonus"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Höchstgeschwindigkeitsstrafe"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Maximalgeschwindigkeitsbonus"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Sprung-Aufladezeit"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Respawn-Zeit"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Angriff aktivieren"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Angriffsschaden"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Aktivieren Sie Noisemaker"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Noisemaker-Verzögerung"
  }
}
