"lang"
{
    "Language"          "french"
        "TTT_IDLE_LIMIT"                                    "Temps d'inactivité maximum avant le coup de pied"
        "TTT_ANNOUNCE_BODY_FOUND"                           "Annoncer quand un corps est découvert"
        "TTT_KILLER_DNA_RANGE"                              "Portée maximale pour l'ADN sur les cadavres"
        "TTT_KILLER_DNA_LIFETIME"                           "Durée de vie de l'ADN (évolue avec la distance)"
        "TTT_DOOR_BUTTON_DNA_LIFETIME"                      "ADN de porte/bouton à vie"
        "TTT_CROWBAR_PUSHFORCE"                             "Force de poussée du pied-de-biche"
        "TTT_DAMAGE_OWN_HEALTH_STATION"                     "Permettre d’endommager ses propres postes de santé"
        "TTT_DETECTIVE_HATS_RECLAIM"                        "Activer les collectes de chapeaux de détective"
        "TTT_DETECTIVE_HATS_RECLAIM_ANY"                    "Autoriser n'importe qui à récupérer des chapeaux de détective"
        "TTT_TTT_PLAYERCOLOR_MODE"                          "Paramètres de couleur du joueur"
        "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"                  "Activer les entrées de mappage personnalisées"
        "TTT_DETECTIVE_HATS"                                "Donnez des chapeaux aux détectives"
        "TTT_HIGHLIGHT_ADMINS"                              "Mettre en surbrillance les administrateurs dans le tableau de bord"
        "TTT_CORPSE_CARRYING"                               "Autoriser le déplacement des cadavres avec la magnéto-clé"
        "TTT_WEAPON_CARRYING"                               "Autoriser le déplacement des armes avec la magnéto-clé"
        "TTT_DAMAGELOG_SAVE"                                "Enregistrer les dommages dans un fichier journal à la fin du tour"
        "TTT_LOG_DAMAGE_FOR_CONSOLE"                        "Activer la journalisation des dommages"
        "TTT_VOICE_DRAIN"                                   "Activer la fuite vocale"
        "TTT_VOICE_DRAIN_NORMAL"                            "Drain de voix par tick"
        "TTT_VOICE_DRAIN_ADMIN"                             "Drain de voix par tick (administrateurs)"
        "TTT_VOICE_DRAIN_RECHARGE"                          "Recharge de drain vocal par tick"
        "TTT_TUTORIAL_ENABLE"                               "Activer le système de didacticiel"
        "TTT_TUTORIAL_DURATION"                             "Durée d'affichage du didacticiel"
        "TTT_TUTORIAL_RESET"                                "Réinitialiser les didacticiels"
        "TTT_TRAITOR_GLOW"                                  "Montrez d'autres traîtres à travers les murs"
        "TTT_GAME_TEXT_RATE_LIMIT"                          "Limite(s) de débit globale pour ttt_game_text"
        "TTT_HEADER_SPEC_CHICKEN"                           "============ Poulet spectateur ============="
        "TTT_SPEC_CHICKEN"                                  "Activer le poulet spectateur"
        "TTT_SPEC_CHICKEN_FORCE"                            "Force de saut"
        "TTT_SPEC_CHICKEN_BASE_BONUS"                       "Bonus de vitesse de base"
        "TTT_SPEC_CHICKEN_MAX_PENALTY"                      "Pénalité de vitesse maximale"
        "TTT_SPEC_CHICKEN_MAX_BONUS"                        "Bonus de vitesse maximale"
        "TTT_SPEC_CHICKEN_RECHARGE_TIME"                    "Temps de recharge de saut"
        "TTT_SPEC_CHICKEN_RESPAWN_TIME"                     "Temps de réapparition"
        "TTT_SPEC_CHICKEN_ENABLE_ATTACK"                    "Activer l'attaque"
        "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"                    "Dégâts d'attaque"
        "TTT_SPEC_CHICKEN_NOISEMAKER"                       "Activer Noisemaker"
        "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"                 "Retard du bruiteur"
    }
}
